file	bytes	sha256
analysis_summary.md	1079	3139a6368146bd893c3f1c4e89a57d51b73a24de9975728042e2212c330d074a
dataset_partition_and_evidence_table.tsv	2063	da27426d7347e3a226713afc9d702d5cb6f56bb8b792b75ab0965182f0f89c4c
decoder_failure_behavior.tsv	907	9335bfb93adea08fc5fc8f9020dd3c9d63cadb890ac4d05e7d0d0cf1445d7765
environment_and_seeds.json	2254	0f8d956a549ce2452d97b7bff50b3af8117d7d9e1039966fd796fa23870d5165
evidence_hierarchy.tsv	1216	17422d54a221c2ce823566ef697c6861e569b937682444c4811ccbabba0be76c
generated_rate_benefit.tsv	3511	561919eb370016162a65c73621e0b6e2d3419b5955b66f135cf422e97ac15964
leakage_scope.tsv	2406	962924ed6bb1226c07f4e077af0384f008196c84185c4a6ff4a1f2fdd3601acf
mapping_sensitivity_diagnostics.tsv	4724	51fcff55b28ae8fd6cdf187023202e3fb65ea2c532eb25b3f2ae8d1b2b87d9c5
measured_negative_fiber_diagnostics.tsv	5173	1af7f6c120cbc094c27c96c17e0c46b8ab5c538e5aae3e275559eb5802517776
negative_fiber_feature_stratification.tsv	54988	dc08239e3aab2318800d24027240e0e7fa3db9e2d075e8af6a4bab4128c3fc3a
negative_fiber_feature_summary.tsv	2756	91366c726464f53f12f02114402f86c8f9249636481b4ec962d30397955c41ec
score_determinism_audit.tsv	893	ae26c8c9294a2436b8fec8c70b1272530c16cadaffdf86a226cddd315b768cdb
score_margin_abstention_sensitivity.tsv	13700	7405e070d683b25cebaa567e6af95046ba397419ae7fe314391331f30b4403f5
